Country,Continent,Beverage_Types,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
Afghanistan,Asia,All types,,0.01,0.01,0.01,0.01,0.01,0.03,0.02,0.03,0.02,0.02,0.01,0.01,0,0
Afghanistan,Asia,Beer,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0,0,0,0
Afghanistan,Asia,Wine,,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0
Afghanistan,Asia,Spirits,,0,0,0,0,0,0.02,0,0.01,0.01,0,0.01,0,0,0
Afghanistan,Asia,Other alcoholic beverages,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albania,Europe,All types,4.51,4.76,5.14,5.37,5.28,5.79,5.61,5.58,5.31,5.16,4.54,4.29,3.73,4.25,3.66
Albania,Europe,Beer,1.45,1.68,1.68,1.76,1.61,2.08,2.03,1.86,1.73,1.59,1.33,1.39,1.23,1.42,1.26
Albania,Europe,Wine,1.14,1.08,1.33,1.29,1.32,1.3,1.22,1.36,1.29,1.34,1.07,0.77,0.41,0.81,0.43
Albania,Europe,Spirits,1.85,1.92,2.05,2.23,2.23,2.3,2.26,2.26,2.19,2.14,2.06,2.13,2.09,2.02,1.96
Albania,Europe,Other alcoholic beverages,0.08,0.08,0.09,0.09,0.11,0.11,0.1,0.1,0.1,0.09,0.08,0,0,0,0
Algeria,Africa,All types,,0.53,0.66,0.56,0.45,0.5,0.46,0.44,0.36,0.5,0.45,0.34,0.36,0.23,0.25
Algeria,Africa,Beer,,0.25,0.22,0.2,0.17,0.2,0.2,0.16,0.17,0.29,0.24,0.2,0.17,0.1,0.12
Algeria,Africa,Wine,,0.22,0.36,0.3,0.23,0.28,0.23,0.25,0.17,0.19,0.19,0.12,0.18,0.12,0.13
Algeria,Africa,Spirits,,0.1,0.07,0.06,0.04,0.04,0.02,0.03,0.02,0.02,0.03,0.02,0.01,0.01,0
Algeria,Africa,Other alcoholic beverages,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andorra,Europe,All types,,9.98,10.28,10.57,10.6,10.9,11.02,11.57,11.92,12,12.16,12.37,12.63,11.59,12.36
Andorra,Europe,Beer,,3.1,3.26,3.27,3.54,3.59,3.56,3.7,3.78,3.64,3.37,3.38,3.21,3.29,3.25
Andorra,Europe,Wine,,4.29,4.42,4.52,4.39,4.6,4.62,4.93,5.15,5.42,5.95,6.05,6.27,6.13,6.36
Andorra,Europe,Spirits,,2.59,2.6,2.78,2.68,2.72,2.84,2.94,2.99,2.94,2.84,2.94,3.15,2.18,2.76
Andorra,Europe,Other alcoholic beverages,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola,Africa,All types,8.33,8.1,8.24,8.06,7.8,7.01,7.07,6.35,5.84,5.04,3.53,3.49,2.82,2.58,1.85
Angola,Africa,Beer,5.48,5.42,5.58,5.37,5.12,4.75,3.92,3.48,3.26,2.86,1.72,1.57,1.56,1.41,1.07
Angola,Africa,Wine,1.32,1.44,2.11,2.07,1.95,1.86,2.81,2.55,2.48,2.09,1.58,1.42,0.8,0.72,0.4
Angola,Africa,Spirits,1.47,1.18,0.53,0.59,0.64,0.36,0.32,0.3,0.09,0.08,0.22,0.49,0.47,0.45,0.38
Angola,Africa,Other alcoholic beverages,0.07,0.06,0.03,0.04,0.08,0.03,0.03,0.02,0,0,0.01,0,0,0,0
Antigua and Barbuda,Central America,All types,8.56,8.58,8.18,7.84,7.84,7.82,8.27,8.64,8.93,8.15,7.28,7.16,7.21,7.51,7.27
Antigua and Barbuda,Central America,Beer,2.72,2.77,2.81,2.85,2.89,2.94,3,2.95,2.64,2.42,1.97,1.87,1.77,1.89,1.94
Antigua and Barbuda,Central America,Wine,1.87,1.7,1.53,1.42,1.43,1.32,1.34,1.8,2.38,1.74,1.43,1.26,1.39,1.42,1.14
Antigua and Barbuda,Central America,Spirits,3.7,3.84,3.57,3.29,3.25,3.29,3.61,3.6,3.61,3.58,3.48,4,4.02,4.17,4.18
Antigua and Barbuda,Central America,Other alcoholic beverages,0.28,0.27,0.29,0.28,0.27,0.27,0.32,0.3,0.29,0.41,0.39,0.02,0.02,0.02,0.02
Argentina,South America,All types,7.93,8.28,8.35,8.11,8.15,8.33,8.41,8.16,7.75,7.53,7.63,7.62,7.81,7.76,7.68
Argentina,South America,Beer,3.36,3.36,3.21,3.15,3.32,3.23,3.16,2.75,2.57,2.42,2.04,2.03,2.08,1.9,1.79
Argentina,South America,Wine,3.22,3.51,4.04,4.05,3.91,4.31,4.45,4.65,4.62,4.57,5.03,5.08,5.28,5.32,5.3
Argentina,South America,Spirits,0.56,0.52,0.25,0.24,0.45,0.4,0.44,0.44,0.3,0.32,0.52,0.46,0.41,0.49,0.52
Argentina,South America,Other alcoholic beverages,0.8,0.89,0.85,0.68,0.47,0.39,0.36,0.32,0.26,0.22,0.04,0.04,0.04,0.05,0.06
Armenia,Europe,All types,3.91,3.79,3.89,4.09,4.23,3.96,3.96,3.99,4.01,4.25,3.81,3.03,2.86,2.86,2.9
Armenia,Europe,Beer,0.51,0.42,0.25,0.33,0.39,0.32,0.41,0.38,0.36,0.27,0.22,0.17,0.17,0.24,0.18
Armenia,Europe,Wine,0.13,0.13,0.32,0.39,0.3,0.27,0.23,0.23,0.27,0.46,0.43,0.16,0.21,0.28,0.2
Armenia,Europe,Spirits,3.25,3.23,3.31,3.36,3.52,3.36,3.31,3.38,3.37,3.51,3.16,2.7,2.48,2.34,2.52
Armenia,Europe,Other alcoholic beverages,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0
Australia,Oceania,All types,9.71,9.87,10.03,10.3,10.52,10.62,10.76,10.56,10.31,10.3,9.84,9.97,9.84,9.53,10.17
Australia,Oceania,Beer,4.01,4.04,4.14,4.31,4.51,4.68,4.69,4.63,4.63,4.62,4.57,4.96,4.97,4.08,5.07
Australia,Oceania,Wine,3.64,3.7,3.78,3.79,3.87,3.78,3.71,3.7,3.53,3.53,3.13,3,3.01,2.91,2.95
Australia,Oceania,Spirits,1.23,1.29,1.26,1.34,1.3,1.32,1.19,1.15,1.16,1.21,1.2,2.01,1.86,1.81,2.07
Australia,Oceania,Other alcoholic beverages,0.83,0.84,0.85,0.86,0.84,0.84,1.17,1.08,0.99,0.94,0.94,0,0,0.01,0.08
Austria,Europe,All types,12.32,11.82,12.26,12.04,12.1,11.3,12,12.5,12.4,12.4,12.1,12.2,12.5,12.4,13.2
Austria,Europe,Beer,6.25,6.03,6.27,6.09,6.1,6.2,6.4,6.4,6.7,6.07,6.7,6.4,6.4,6.6,6.8
Austria,Europe,Wine,4.37,4.09,4.3,4.25,4.3,3.4,3.9,4.4,4.2,4.1,3.8,4.1,4.4,4.3,4.3
Austria,Europe,Spirits,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.5,1.6,1.6,1.7,1.7,1.5,2.1
Austria,Europe,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan,Asia,All types,,2.14,,1.98,1.98,2.1,1.18,1.02,0.85,0.73,0.62,0.55,0.55,0.51,0.65
Azerbaijan,Asia,Beer,,0.19,,0.16,0.16,0.27,0.46,0.34,0.3,0.3,0.25,0.23,0.21,0.2,0.17
Azerbaijan,Asia,Wine,,0.23,0.22,0.22,0.22,0.22,0.19,0.17,0.08,0.03,0.02,0.03,0.08,0.05,0.05
Azerbaijan,Asia,Spirits,,1.63,,1.51,1.46,1.45,0.53,0.51,0.47,0.4,0.35,0.28,0.25,0.25,0.43
Azerbaijan,Asia,Other alcoholic beverages,,0.09,0.09,0.09,0.14,0.16,0,0,0,0,0,0,0,0,0
Bahamas,Central America,All types,9.45,9.42,9.5,9.34,9.19,9.29,10.15,10.75,11.07,10.49,10.1,10.68,10.85,11.64,12.15
Bahamas,Central America,Beer,3.53,3.47,3.41,3.34,3.23,3.14,3.61,3.82,3.78,3.82,3.73,3.56,3.61,3.7,4.04
Bahamas,Central America,Wine,1.6,1.61,1.64,1.54,1.46,1.56,1.66,1.89,2.12,1.51,1.28,1.56,1.46,1.83,1.79
Bahamas,Central America,Spirits,3.96,3.99,4.09,4.1,4.12,4.15,4.41,4.54,4.64,4.64,4.54,5.53,5.75,6.08,6.29
Bahamas,Central America,Other alcoholic beverages,0.36,0.35,0.36,0.36,0.38,0.43,0.47,0.51,0.53,0.52,0.56,0.03,0.03,0.03,0.03
Bahrain,Asia,All types,1.57,1.65,1.7,1.66,1.93,1.95,2,2,2.1,2.05,2.16,2.16,1.99,1.95,2.15
Bahrain,Asia,Beer,0.38,0.37,0.35,0.34,0.46,0.46,0.47,0.49,0.52,0.54,0.55,0.55,0.55,0.55,0.54
Bahrain,Asia,Wine,0.13,0.12,0.11,0.12,0.11,0.14,0.13,0.26,0.23,0.19,0.21,0.14,0.19,0.15,0.3
Bahrain,Asia,Spirits,1.04,1.14,1.23,1.19,1.36,1.34,1.39,1.24,1.34,1.31,1.38,1.46,1.24,1.25,1.31
Bahrain,Asia,Other alcoholic beverages,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0
Bangladesh,Asia,All types,,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0.01
Bangladesh,Asia,Beer,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,Asia,Wine,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,Asia,Spirits,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,Asia,Other alcoholic beverages,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barbados,Central America,All types,8.82,8.74,8.61,8.51,8.41,8.46,8.95,8.47,8.39,8.01,7.68,7.65,7.59,7.38,7.43
Barbados,Central America,Beer,3.42,3.4,3.39,3.34,3.3,3.15,3.43,3.14,3.28,3.22,2.98,2.9,2.91,2.9,2.76
Barbados,Central America,Wine,0.83,0.87,0.79,0.89,0.93,0.89,1.05,1.12,0.92,0.75,0.68,0.72,0.55,0.49,0.61
Barbados,Central America,Spirits,4.39,4.28,4.23,4.08,3.97,4.25,4.21,3.95,3.94,3.81,3.8,4,4.09,3.96,4.03
Barbados,Central America,Other alcoholic beverages,0.18,0.18,0.2,0.21,0.21,0.17,0.26,0.26,0.25,0.22,0.22,0.03,0.03,0.03,0.03
Belarus,Europe,All types,13.94,14.66,16.35,17.31,14.44,14.09,14.67,14.22,12.6,11.01,12.05,11.17,12.23,10.74,12.98
Belarus,Europe,Beer,3.01,3.08,2.98,3.1,2.5,2.39,2.54,2.38,2.03,1.47,1.33,3.2,2.73,1.15,1.18
Belarus,Europe,Wine,0.37,0.37,0.37,0.35,0.75,0.62,0.72,0.82,0.77,0.62,0.22,0.49,0.41,0.37,0.17
Belarus,Europe,Spirits,5.97,6.45,8.32,8.16,6.73,6.82,6.92,6.06,5.22,4.21,3.63,3.8,4.75,4.75,5.02
Belarus,Europe,Other alcoholic beverages,4.59,4.77,4.67,5.71,4.46,4.25,4.5,4.96,4.59,4.71,6.87,3.68,3.89,4.47,6.6
Belgium,Europe,All types,12.6,11.77,10.08,10.11,10.22,10.05,10.47,10.25,10.98,12.27,12.05,11.28,11.29,11.01,11.21
Belgium,Europe,Beer,6.21,5.81,4.79,4.89,5.02,4.94,5.04,5.21,5.61,6.07,5.95,6.14,6.09,6.08,6.15
Belgium,Europe,Wine,4.53,4.26,3.73,3.71,3.71,3.66,3.83,4.27,4.37,4.22,4.26,4.06,4.26,3.99,4.05
Belgium,Europe,Spirits,1.8,1.68,1.55,1.49,1.47,1.45,1.59,0.77,0.99,1.98,1.84,1.07,0.95,0.93,1
Belgium,Europe,Other alcoholic beverages,0.05,0.01,0.01,0.01,0.01,0.01,0.02,0,0.01,0,0.01,0,0,0,0
Belize,South America,All types,6.58,6.56,6.66,6.64,6.76,6.85,7.22,7.24,6.48,6.25,6.2,5.67,4.99,4.9,4.79
Belize,South America,Beer,4.34,4.34,4.37,4.43,4.52,4.53,4.86,4.88,4.12,3.96,3.98,3.7,3.09,2.95,2.83
Belize,South America,Wine,0.2,0.17,0.2,0.14,0.13,0.17,0.14,0.16,0.12,0.14,0.12,0.15,0.11,0.14,0.14
Belize,South America,Spirits,1.89,1.89,1.93,1.92,1.96,1.96,2.07,2.08,2.14,2.1,2.08,1.82,1.79,1.8,1.82
Belize,South America,Other alcoholic beverages,0.15,0.16,0.16,0.15,0.16,0.19,0.15,0.13,0.11,0.06,0.02,0,0,0,0
Benin,Africa,All types,,,,1.4,1.33,1.16,1.28,1.12,1.19,1.13,1.15,1.35,1.23,1.29,1.34
Benin,Africa,Beer,,,,0.79,0.67,0.62,0.62,0.55,0.53,0.51,0.53,0.7,0.73,0.66,0.54
Benin,Africa,Wine,,,,0.22,0.25,0.2,0.16,0.17,0.17,0.14,0.12,0.12,0.1,0.12,0.12
Benin,Africa,Spirits,,,,0.16,0.16,0.15,0.25,0.1,0.19,0.16,0.15,0.19,0.02,0.13,0.31
Benin,Africa,Other alcoholic beverages,,,,0.23,0.25,0.2,0.25,0.3,0.3,0.33,0.34,0.35,0.38,0.38,0.37
Bhutan,Asia,All types,,,,0.23,0.28,0.17,0.21,0.16,0.29,0.73,0.96,0.52,0.29,0.14,0.17
Bhutan,Asia,Beer,,,,0.18,0.11,0.12,0.13,0.12,0.25,0.36,0.62,0.49,0.29,0.14,0.17
Bhutan,Asia,Wine,,,,0.05,0.07,0.02,0.06,0.02,0.02,0.01,0,0,0,0,0
Bhutan,Asia,Spirits,,,,0,0.1,0.03,0.02,0.02,0.02,0.36,0.34,0.03,0,0,0
Bhutan,Asia,Other alcoholic beverages,,,,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia (Plurinational State of),Central America,All types,3.62,3.78,3.89,3.93,3.95,3.87,3.77,3.47,3.23,2.86,2.66,2.37,2.26,2.2,2.32
Bolivia (Plurinational State of),Central America,Beer,2.73,2.73,2.81,2.84,2.96,2.94,2.78,2.54,2.35,2.14,2,1.7,1.58,1.55,1.68
Bolivia (Plurinational State of),Central America,Wine,0.03,0.17,0.22,0.24,0.23,0.23,0.27,0.25,0.25,0.14,0.1,0.1,0.06,0.06,0.07
Bolivia (Plurinational State of),Central America,Spirits,0.82,0.83,0.82,0.81,0.74,0.69,0.71,0.66,0.62,0.58,0.56,0.57,0.62,0.59,0.56
Bolivia (Plurinational State of),Central America,Other alcoholic beverages,0.05,0.05,0.04,0.04,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0,0,0,0
Bosnia and Herzegovina,Europe,All types,4.03,4.12,4.61,4.64,4.54,4.75,5.13,5.16,4.82,4.56,4.25,4.14,3.84,3.85,3.64
Bosnia and Herzegovina,Europe,Beer,3.2,3.28,3.5,3.43,3.33,3.5,3.8,3.77,3.57,3.34,3.03,2.87,2.65,2.61,2.57
Bosnia and Herzegovina,Europe,Wine,0.15,0.15,0.39,0.45,0.45,0.51,0.56,0.6,0.47,0.43,0.42,0.42,0.33,0.4,0.21
Bosnia and Herzegovina,Europe,Spirits,0.54,0.55,0.59,0.63,0.63,0.61,0.64,0.64,0.63,0.66,0.68,0.86,0.87,0.85,0.85
Bosnia and Herzegovina,Europe,Other alcoholic beverages,0.14,0.14,0.13,0.13,0.13,0.13,0.14,0.14,0.14,0.13,0.12,0,0,0,0
Botswana,Africa,All types,,,,5.76,5.99,5.01,6.56,6.21,6.45,6.37,4.9,5.51,6.41,5.48,5.37
Botswana,Africa,Beer,,,,2.39,3.36,2.35,2.22,2.68,2.67,2.58,2.47,2.39,2.6,2.69,2.3
Botswana,Africa,Wine,,,,0.59,0.75,0.73,1.16,1.86,1.43,0.91,0.45,0.46,0.53,0.23,0.34
Botswana,Africa,Spirits,,,,1.58,0.67,0.69,2.13,0.5,1.08,1.01,0,0.82,1.22,0.36,0.54
Botswana,Africa,Other alcoholic beverages,,,,1.2,1.21,1.23,1.05,1.18,1.27,1.86,1.98,1.84,2.06,2.2,2.19
Brazil,South America,All types,7.32,7.24,7.55,7.58,7.52,7.33,7.21,7.19,7.1,6.97,6.85,6.95,7,7.13,7.26
Brazil,South America,Beer,4.64,4.45,4.61,4.49,4.42,4.15,3.84,3.74,3.56,3.36,3.22,3.18,3.32,3.34,3.33
Brazil,South America,Wine,0.27,0.27,0.33,0.42,0.4,0.39,0.37,0.38,0.41,0.5,0.4,0.4,0.3,0.29,0.31
Brazil,South America,Spirits,2.39,2.49,2.57,2.63,2.66,2.76,2.96,3.04,3.09,3.08,3.19,3.36,3.37,3.49,3.61
Brazil,South America,Other alcoholic beverages,0.03,0.04,0.04,0.04,0.03,0.03,0.03,0.04,0.03,0.03,0.04,0.01,0.01,0.01,0.01
Brunei Darussalam,Asia,All types,,,,0.97,0.88,0.25,0.67,0.85,0.67,0.16,0.11,0.12,0.13,0.47,0.37
Brunei Darussalam,Asia,Beer,,,,0.85,0.82,0.18,0.59,0.76,0.5,0.09,0.08,0.09,0.09,0.2,0.19
Brunei Darussalam,Asia,Wine,,,,0.05,0.01,0.01,0.02,0.02,0.03,0.02,0.02,0.02,0.01,0.04,0.03
Brunei Darussalam,Asia,Spirits,,,,0.05,0.03,0.05,0.05,0.06,0.11,0.05,0.01,0.02,0.03,0.23,0.15
Brunei Darussalam,Asia,Other alcoholic beverages,,,,0.02,0.01,0.01,0.01,0.01,0.03,0,0,0,0,0,0.4
Bulgaria,Europe,All types,12.03,12.06,10.99,10.67,10.8,10.93,10.98,10.89,10.39,10.48,10.96,11.19,10.2,10.72,9.69
Bulgaria,Europe,Beer,4.31,4.27,4.3,4.09,4.01,4.03,4.41,4.41,3.96,3.56,3.52,3.3,2.98,3.22,2.99
Bulgaria,Europe,Wine,2.87,2.86,1.65,1.37,1.73,2.02,1.73,1.7,1.58,1.95,2.09,2.93,2.34,2.73,2.05
Bulgaria,Europe,Spirits,4.78,4.88,4.99,5.16,5.02,4.84,4.8,4.73,4.8,4.93,5.29,4.96,4.88,4.77,4.65
Bulgaria,Europe,Other alcoholic beverages,0.08,0.06,0.05,0.05,0.04,0.04,0.05,0.04,0.04,0.05,0.06,0,0,0,0
Burkina Faso,Africa,All types,,4.64,4.75,4.51,4.55,4.55,4.5,4.58,4.73,4.88,4.54,4.58,4.53,4.56,3.71
Burkina Faso,Africa,Beer,,0.67,0.63,0.53,0.46,0.46,0.46,0.45,0.44,0.44,0.42,0.41,0.41,0.39,0.4
Burkina Faso,Africa,Wine,,0.1,0.18,0.16,0.12,0.08,0.07,0.07,0.09,0.09,0.1,0.07,0.08,0.08,0.04
Burkina Faso,Africa,Spirits,,0.24,0.2,0.13,0.12,0.14,0.13,0.2,0.5,0.43,0.17,0.21,0.27,0.23,0.29
Burkina Faso,Africa,Other alcoholic beverages,,3.63,3.73,3.68,3.84,3.86,3.84,3.85,3.7,3.92,3.85,3.89,3.77,3.86,2.99
Burundi,Africa,All types,,,,4.16,4.16,4.05,4.33,4.54,4.5,5.54,5.72,5.84,5.98,6.09,6.61
Burundi,Africa,Beer,,,,1.63,1.59,1.37,1.4,1.42,1.4,1.19,1.19,1.13,1.02,1,1.46
Burundi,Africa,Wine,,,,0,0,0,0,0,0,0.01,0.01,0,0.01,0.01,0.01
Burundi,Africa,Spirits,,,,0,0,0,0,0.01,0.01,0,0,0,0,0,0
Burundi,Africa,Other alcoholic beverages,,,,2.51,2.56,2.68,2.93,3.11,3.1,4.34,4.51,4.7,4.95,5.07,5.14
Côte d'Ivoire,Africa,All types,,3.15,3.24,3.13,3.15,2.92,2.69,2.58,2.65,3.11,3.08,3.12,3.13,3.15,3.45
Côte d'Ivoire,Africa,Beer,,0.82,0.81,0.74,0.71,0.63,0.66,0.68,0.62,0.66,0.63,0.63,0.51,0.54,0.57
Côte d'Ivoire,Africa,Wine,,0.24,0.27,0.27,0.26,0.25,0.12,0.14,0.2,0.24,0.33,0.33,0.34,0.29,0.26
Côte d'Ivoire,Africa,Spirits,,0.01,0.05,0.03,0.02,0.02,0.02,0.01,0.02,0.05,0.04,0.04,0.04,0.04,0.04
Côte d'Ivoire,Africa,Other alcoholic beverages,,2.08,2.11,2.1,2.16,2.03,1.89,1.75,1.81,2.17,2.08,2.12,2.23,2.28,2.58
Cabo Verde,Africa,All types,,,,5.07,4.75,4.45,4.16,5.28,4.25,4.26,4.19,4.16,3.82,3.81,3.49
Cabo Verde,Africa,Beer,,,,2.82,2.51,2.2,1.97,2.03,1.92,2.19,1.9,2.32,2.08,2.12,2.09
Cabo Verde,Africa,Wine,,,,1.55,1.62,1.76,1.89,2.52,1.87,1.93,1.78,1.39,1.47,1.23,0.95
Cabo Verde,Africa,Spirits,,,,0.7,0.61,0.48,0.31,0.73,0.46,0.14,0.51,0.44,0.26,0.46,0.45
Cabo Verde,Africa,Other alcoholic beverages,,,,0,0,0,0,0,0,0,0,0.01,0.01,0,0
Cambodia,Asia,All types,,,,2.12,2.2,2.13,2.24,2.08,2.03,1.99,1.38,1.44,1.43,1.71,1.51
Cambodia,Asia,Beer,,,,1.35,0.91,0.94,0.95,0.89,0.81,0.76,0.28,0.28,0.25,0.26,0.29
Cambodia,Asia,Wine,,,,0.02,0.01,0.02,0.02,0.02,0.01,0.02,0.01,0.01,0.01,0,0.01
Cambodia,Asia,Spirits,,,,0.75,1.27,1.18,1.27,1.18,1.21,1.21,1.09,1.16,1.17,1.44,1.21
Cambodia,Asia,Other alcoholic beverages,,,,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,Africa,All types,,,,6.19,6.15,5.89,5.9,5.44,5.22,5.03,4.71,4.64,4.58,4.43,3.91
Cameroon,Africa,Beer,,,,2.49,2.53,2.71,2.29,2.11,2.08,2.1,2.41,2.36,2.35,2.27,2.07
Cameroon,Africa,Wine,,,,0.11,0.09,0.08,0.07,0.07,0.08,0.08,0.08,0.08,0.08,0.09,0.07
Cameroon,Africa,Spirits,,,,0,0,0.01,0.06,0.06,0.05,0,0,0,0,0,0
Cameroon,Africa,Other alcoholic beverages,,,,3.59,3.53,3.1,3.47,3.19,3.02,2.85,2.22,2.2,2.15,2.07,1.77
Canada,North America,All types,8.1,8.2,8.3,8.2,8.4,8.4,8.3,8.3,8.2,8,7.8,7.7,7.7,7.6,7.6
Canada,North America,Beer,3.8,3.9,4,4,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.3
Canada,North America,Wine,2,2,2,1.9,1.9,1.9,1.8,1.8,1.7,1.6,1.5,1.5,1.4,1.4,1.3
Canada,North America,Spirits,2,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2,2.1,2.1,2.1,2.1,2.1
Canada,North America,Other alcoholic beverages,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0
Central African Republic,Africa,All types,,,,1.66,1.67,1.56,1.52,1.5,1.54,1.5,1.5,1.49,1.47,1.52,1.51
Central African Republic,Africa,Beer,,,,0.33,0.29,0.3,0.32,0.28,0.27,0.22,0.26,0.28,0.3,0.38,0.42
Central African Republic,Africa,Wine,,,,0.02,0.01,0.01,0.01,0.01,0.08,0.01,0.01,0.02,0.02,0.03,0.03
Central African Republic,Africa,Spirits,,,,0.02,0.04,0.04,0.02,0.03,0.04,0.03,0.03,0.04,0.02,0.04,0.02
Central African Republic,Africa,Other alcoholic beverages,,,,1.29,1.33,1.21,1.17,1.17,1.15,1.23,1.19,1.15,1.12,1.08,1.04
Chad,Africa,All types,,0.64,0.62,0.56,0.5,0.47,0.45,0.42,0.41,0.42,0.34,0.42,0.36,0.3,0.25
Chad,Africa,Beer,,0.43,0.38,0.38,0.32,0.31,0.3,0.27,0.23,0.24,0.23,0.25,0.22,0.18,0.17
Chad,Africa,Wine,,0.05,0.05,0.02,0.02,0.01,0,0,0.01,0,0.01,0,0,0,0
Chad,Africa,Spirits,,0.04,0.04,0.04,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0,0
Chad,Africa,Other alcoholic beverages,,0.13,0.14,0.12,0.13,0.13,0.13,0.13,0.15,0.15,0.08,0.14,0.1,0.11,0.08
Chile,Africa,All types,7.16,7.2,6.76,7.26,7.93,7.67,7.31,7.39,7.33,7.57,6.32,6.37,6.06,6.1,6.24
Chile,South America,Beer,2.65,2.6,2.48,2.46,2.37,2.32,2.43,2.34,2.26,2.01,1.83,1.8,1.76,1.78,1.79
Chile,South America,Wine,2.65,2.65,2.22,2.67,3.23,2.85,2.17,2.83,2.22,2.59,2.54,2.6,2.39,2.38,2.45
Chile,South America,Spirits,1.63,1.71,1.83,1.91,2.33,2.5,2.71,2.22,2.85,2.97,1.95,1.96,1.9,1.91,1.97
Chile,South America,Other alcoholic beverages,0.24,0.24,0.23,0.22,0,0,0,0,0,0,0.01,0.01,0.01,0.01,0
China,Asia,All types,5.78,5.79,5.74,5.63,5.75,4.88,4.27,3.88,3.28,2.92,3.04,2.96,2.91,2.84,3.06
China,Asia,Beer,1.88,1.89,1.82,1.76,1.6,1.53,1.55,1.48,1.34,1.2,1.11,1.01,0.97,0.93,0.93
China,Asia,Wine,0.17,0.19,0.22,0.22,0.17,0.1,0.08,0.08,0.06,0.05,0.18,0.19,0.14,0.14,0.14
China,Asia,Spirits,3.72,3.71,3.7,3.65,3.98,3.25,2.64,2.31,1.88,1.67,1.75,1.77,1.8,1.77,1.99
China,Asia,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colombia,South America,All types,4.38,4.41,4.44,4.37,4.28,4.34,4.45,4.66,4.53,4.38,4.26,4.25,4.45,4.43,4.66
